#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5b3a8f800 JavaThread "Druid-ConnectionPool-Create-1108565555" daemon [_thread_blocked, id=35288, stack(0x000000658c700000,0x000000658c800000)]
  0x000001a5b3a8a800 JavaThread "Druid-ConnectionPool-Destroy-1730728040" daemon [_thread_blocked, id=35284, stack(0x000000658c600000,0x000000658c700000)]
  0x000001a5b3a90800 JavaThread "Druid-ConnectionPool-Create-1730728040" daemon [_thread_blocked, id=35280, stack(0x000000658c500000,0x000000658c600000)]
  0x000001a5b3a89800 JavaThread "Druid-ConnectionPool-Destroy-1732539269" daemon [_thread_blocked, id=35276, stack(0x000000658c400000,0x000000658c500000)]
  0x000001a5b3a8f000 JavaThread "Druid-ConnectionPool-Create-1732539269" daemon [_thread_blocked, id=35272, stack(0x000000658c300000,0x000000658c400000)]
  0x000001a5b3a8e000 JavaThread "Druid-ConnectionPool-Destroy-1343375182" daemon [_thread_blocked, id=35268, stack(0x000000658c200000,0x000000658c300000)]
  0x000001a5b3a88000 JavaThread "Druid-ConnectionPool-Create-1343375182" daemon [_thread_blocked, id=35264, stack(0x000000658c100000,0x000000658c200000)]
  0x000001a5b3a89000 JavaThread "Druid-ConnectionPool-Destroy-490342733" daemon [_thread_blocked, id=35260, stack(0x000000658c000000,0x000000658c100000)]
  0x000001a5b3a87800 JavaThread "Druid-ConnectionPool-Create-490342733" daemon [_thread_blocked, id=35256, stack(0x000000658bf00000,0x000000658c000000)]
  0x000001a5b3a86800 JavaThread "Druid-ConnectionPool-Destroy-589555971" daemon [_thread_blocked, id=35252, stack(0x000000658be00000,0x000000658bf00000)]
  0x000001a5b3a7f000 JavaThread "Druid-ConnectionPool-Create-589555971" daemon [_thread_blocked, id=35248, stack(0x000000658bd00000,0x000000658be00000)]
  0x000001a5b3a82000 JavaThread "Druid-ConnectionPool-Destroy-95806872" daemon [_thread_blocked, id=35244, stack(0x000000658bc00000,0x000000658bd00000)]
  0x000001a5b3a7f800 JavaThread "Druid-ConnectionPool-Create-95806872" daemon [_thread_blocked, id=35240, stack(0x000000658bb00000,0x000000658bc00000)]
  0x000001a5b3a85000 JavaThread "Druid-ConnectionPool-Destroy-1712854650" daemon [_thread_blocked, id=35236, stack(0x000000658ba00000,0x000000658bb00000)]
  0x000001a5b3a86000 JavaThread "Druid-ConnectionPool-Create-1712854650" daemon [_thread_blocked, id=35232, stack(0x000000658b900000,0x000000658ba00000)]
  0x000001a5b3a81000 JavaThread "Druid-ConnectionPool-Destroy-1877280188" daemon [_thread_blocked, id=35228, stack(0x000000658b800000,0x000000658b900000)]
  0x000001a5b3a84000 JavaThread "Druid-ConnectionPool-Create-1877280188" daemon [_thread_blocked, id=35224, stack(0x000000658b700000,0x000000658b800000)]
  0x000001a5b3a80800 JavaThread "Druid-ConnectionPool-Destroy-1095595715" daemon [_thread_blocked, id=35220, stack(0x000000658b600000,0x000000658b700000)]
  0x000001a5b3a83800 JavaThread "Druid-ConnectionPool-Create-1095595715" daemon [_thread_blocked, id=35216, stack(0x000000658b500000,0x000000658b600000)]
  0x000001a5b3a82800 JavaThread "Druid-ConnectionPool-Destroy-405517662" daemon [_thread_blocked, id=35212, stack(0x000000658b400000,0x000000658b500000)]
  0x000001a5b3a77800 JavaThread "Druid-ConnectionPool-Create-405517662" daemon [_thread_blocked, id=35208, stack(0x000000658b300000,0x000000658b400000)]
  0x000001a5b3a7d800 JavaThread "Druid-ConnectionPool-Destroy-1679250528" daemon [_thread_blocked, id=35204, stack(0x000000658b200000,0x000000658b300000)]
  0x000001a5b3a7e000 JavaThread "Druid-ConnectionPool-Create-1679250528" daemon [_thread_blocked, id=35200, stack(0x000000658b100000,0x000000658b200000)]
  0x000001a5b3a76000 JavaThread "Druid-ConnectionPool-Destroy-1319747050" daemon [_thread_blocked, id=35196, stack(0x000000658b000000,0x000000658b100000)]
  0x000001a5b3a7c800 JavaThread "Druid-ConnectionPool-Create-1319747050" daemon [_thread_blocked, id=35192, stack(0x000000658af00000,0x000000658b000000)]
  0x000001a5b3a7c000 JavaThread "Druid-ConnectionPool-Destroy-976423360" daemon [_thread_blocked, id=35188, stack(0x000000658ae00000,0x000000658af00000)]
  0x000001a5b3a7b000 JavaThread "Druid-ConnectionPool-Create-976423360" daemon [_thread_blocked, id=35184, stack(0x000000658ad00000,0x000000658ae00000)]
  0x000001a5b3a73800 JavaThread "Druid-ConnectionPool-Destroy-1688225458" daemon [_thread_blocked, id=35180, stack(0x000000658ac00000,0x000000658ad00000)]
  0x000001a5b3a75000 JavaThread "Druid-ConnectionPool-Create-1688225458" daemon [_thread_blocked, id=35176, stack(0x000000658ab00000,0x000000658ac00000)]
  0x000001a5b3a7a800 JavaThread "Druid-ConnectionPool-Destroy-1447605647" daemon [_thread_blocked, id=35172, stack(0x000000658aa00000,0x000000658ab00000)]
  0x000001a5b3a73000 JavaThread "Druid-ConnectionPool-Create-1447605647" daemon [_thread_blocked, id=35168, stack(0x000000658a900000,0x000000658aa00000)]
  0x000001a5b3a74800 JavaThread "Druid-ConnectionPool-Destroy-1820107597" daemon [_thread_blocked, id=35164, stack(0x000000658a800000,0x000000658a900000)]
  0x000001a5b3a79800 JavaThread "Druid-ConnectionPool-Create-1820107597" daemon [_thread_blocked, id=35160, stack(0x000000658a700000,0x000000658a800000)]
  0x000001a5b3a78000 JavaThread "Druid-ConnectionPool-Destroy-1071324515" daemon [_thread_blocked, id=35156, stack(0x000000658a600000,0x000000658a700000)]
  0x000001a5b3a76800 JavaThread "Druid-ConnectionPool-Create-1071324515" daemon [_thread_blocked, id=35152, stack(0x000000658a500000,0x000000658a600000)]
  0x000001a5b3a79000 JavaThread "Druid-ConnectionPool-Destroy-1321381511" daemon [_thread_blocked, id=35148, stack(0x000000658a400000,0x000000658a500000)]
  0x000001a5b3a6b800 JavaThread "Druid-ConnectionPool-Create-1321381511" daemon [_thread_blocked, id=35144, stack(0x000000658a300000,0x000000658a400000)]
  0x000001a5b3a72000 JavaThread "Druid-ConnectionPool-Destroy-420843042" daemon [_thread_blocked, id=35140, stack(0x000000658a200000,0x000000658a300000)]
  0x000001a5b3a6a800 JavaThread "Druid-ConnectionPool-Create-420843042" daemon [_thread_blocked, id=35136, stack(0x000000658a100000,0x000000658a200000)]
  0x000001a5b3a71800 JavaThread "Druid-ConnectionPool-Destroy-1047960291" daemon [_thread_blocked, id=35132, stack(0x000000658a000000,0x000000658a100000)]
  0x000001a5b3a6f000 JavaThread "Druid-ConnectionPool-Create-1047960291" daemon [_thread_blocked, id=35128, stack(0x0000006589f00000,0x000000658a000000)]
  0x000001a5b3a6a000 JavaThread "Druid-ConnectionPool-Destroy-943195684" daemon [_thread_blocked, id=35124, stack(0x0000006589e00000,0x0000006589f00000)]
  0x000001a5b3a6d800 JavaThread "Druid-ConnectionPool-Create-943195684" daemon [_thread_blocked, id=35120, stack(0x0000006589d00000,0x0000006589e00000)]
  0x000001a5b3a6d000 JavaThread "Druid-ConnectionPool-Destroy-143017000" daemon [_thread_blocked, id=35116, stack(0x0000006589c00000,0x0000006589d00000)]
  0x000001a5b3a70800 JavaThread "Druid-ConnectionPool-Create-143017000" daemon [_thread_blocked, id=35112, stack(0x0000006589b00000,0x0000006589c00000)]
  0x000001a5b3a6c000 JavaThread "Druid-ConnectionPool-Destroy-62852079" daemon [_thread_blocked, id=35108, stack(0x0000006589a00000,0x0000006589b00000)]
  0x000001a5b3a70000 JavaThread "Druid-ConnectionPool-Create-62852079" daemon [_thread_blocked, id=35104, stack(0x0000006589900000,0x0000006589a00000)]
  0x000001a5b3a6e800 JavaThread "Druid-ConnectionPool-Destroy-1570490645" daemon [_thread_blocked, id=35100, stack(0x0000006589800000,0x0000006589900000)]
  0x000001a5b3a62800 JavaThread "Druid-ConnectionPool-Create-1570490645" daemon [_thread_blocked, id=35096, stack(0x0000006589700000,0x0000006589800000)]
  0x000001a5b3a69000 JavaThread "Druid-ConnectionPool-Destroy-1518269968" daemon [_thread_blocked, id=35092, stack(0x0000006589600000,0x0000006589700000)]
  0x000001a5b3a61800 JavaThread "Druid-ConnectionPool-Create-1518269968" daemon [_thread_blocked, id=35088, stack(0x0000006589500000,0x0000006589600000)]
  0x000001a5b3a66000 JavaThread "Druid-ConnectionPool-Destroy-1658480536" daemon [_thread_blocked, id=35084, stack(0x0000006589400000,0x0000006589500000)]
  0x000001a5b3a65800 JavaThread "Druid-ConnectionPool-Create-1658480536" daemon [_thread_blocked, id=35080, stack(0x0000006589300000,0x0000006589400000)]
  0x000001a5b3a64000 JavaThread "Druid-ConnectionPool-Destroy-1884213346" daemon [_thread_blocked, id=35076, stack(0x0000006589200000,0x0000006589300000)]
  0x000001a5b3a67800 JavaThread "Druid-ConnectionPool-Create-1884213346" daemon [_thread_blocked, id=35072, stack(0x0000006589100000,0x0000006589200000)]
  0x000001a5b3a68800 JavaThread "Druid-ConnectionPool-Destroy-233525444" daemon [_thread_blocked, id=35068, stack(0x0000006589000000,0x0000006589100000)]
  0x000001a5b3a64800 JavaThread "Druid-ConnectionPool-Create-233525444" daemon [_thread_blocked, id=35064, stack(0x0000006588f00000,0x0000006589000000)]
  0x000001a5b3a67000 JavaThread "Druid-ConnectionPool-Destroy-1856022567" daemon [_thread_blocked, id=35060, stack(0x0000006588e00000,0x0000006588f00000)]
  0x000001a5b3a63000 JavaThread "Druid-ConnectionPool-Create-1856022567" daemon [_thread_blocked, id=35056, stack(0x0000006588d00000,0x0000006588e00000)]
  0x000001a5b3a5a000 JavaThread "Druid-ConnectionPool-Destroy-1310065846" daemon [_thread_blocked, id=35052, stack(0x0000006588c00000,0x0000006588d00000)]
  0x000001a5b3a5b800 JavaThread "Druid-ConnectionPool-Create-1310065846" daemon [_thread_blocked, id=35048, stack(0x0000006588b00000,0x0000006588c00000)]
  0x000001a5b3a5e800 JavaThread "Druid-ConnectionPool-Destroy-370207109" daemon [_thread_blocked, id=35044, stack(0x0000006588a00000,0x0000006588b00000)]
  0x000001a5b3a5b000 JavaThread "Druid-ConnectionPool-Create-370207109" daemon [_thread_blocked, id=35040, stack(0x0000006588900000,0x0000006588a00000)]
  0x000001a5b3a5d000 JavaThread "Druid-ConnectionPool-Destroy-948911939" daemon [_thread_blocked, id=35036, stack(0x0000006588800000,0x0000006588900000)]
  0x000001a5b3a5e000 JavaThread "Druid-ConnectionPool-Create-948911939" daemon [_thread_blocked, id=35032, stack(0x0000006588700000,0x0000006588800000)]
  0x000001a5b3a61000 JavaThread "Druid-ConnectionPool-Destroy-1794893713" daemon [_thread_blocked, id=35028, stack(0x0000006588600000,0x0000006588700000)]
  0x000001a5b3a60000 JavaThread "Druid-ConnectionPool-Create-1794893713" daemon [_thread_blocked, id=35024, stack(0x0000006588500000,0x0000006588600000)]
  0x000001a5b3a59800 JavaThread "Druid-ConnectionPool-Destroy-2088437783" daemon [_thread_blocked, id=35020, stack(0x0000006588400000,0x0000006588500000)]
  0x000001a5b3a5c800 JavaThread "Druid-ConnectionPool-Create-2088437783" daemon [_thread_blocked, id=35016, stack(0x0000006588300000,0x0000006588400000)]
  0x000001a5b3a5f800 JavaThread "Druid-ConnectionPool-Destroy-326414888" daemon [_thread_blocked, id=35012, stack(0x0000006588200000,0x0000006588300000)]
  0x000001a5b1e68000 JavaThread "Druid-ConnectionPool-Create-326414888" daemon [_thread_blocked, id=35008, stack(0x0000006588100000,0x0000006588200000)]
  0x000001a5b1e69000 JavaThread "Druid-ConnectionPool-Destroy-1765997375" daemon [_thread_blocked, id=35004, stack(0x0000006588000000,0x0000006588100000)]
  0x000001a5b1e67800 JavaThread "Druid-ConnectionPool-Create-1765997375" daemon [_thread_blocked, id=35000, stack(0x0000006587f00000,0x0000006588000000)]
  0x000001a5b1e66800 JavaThread "Druid-ConnectionPool-Destroy-2040536212" daemon [_thread_blocked, id=34996, stack(0x0000006587e00000,0x0000006587f00000)]
  0x000001a5b1e66000 JavaThread "Druid-ConnectionPool-Create-2040536212" daemon [_thread_blocked, id=34992, stack(0x0000006587d00000,0x0000006587e00000)]
  0x000001a5b1e6a800 JavaThread "Druid-ConnectionPool-Destroy-1812365297" daemon [_thread_blocked, id=34988, stack(0x0000006587c00000,0x0000006587d00000)]
  0x000001a5b1e65000 JavaThread "Druid-ConnectionPool-Create-1812365297" daemon [_thread_blocked, id=34984, stack(0x0000006587b00000,0x0000006587c00000)]
  0x000001a5b1e64800 JavaThread "Druid-ConnectionPool-Destroy-926825448" daemon [_thread_blocked, id=34980, stack(0x0000006587a00000,0x0000006587b00000)]
  0x000001a5b1e69800 JavaThread "Druid-ConnectionPool-Create-926825448" daemon [_thread_blocked, id=34976, stack(0x0000006587900000,0x0000006587a00000)]
  0x000001a5b1e5d000 JavaThread "Druid-ConnectionPool-Destroy-88495273" daemon [_thread_blocked, id=34972, stack(0x0000006587800000,0x0000006587900000)]
  0x000001a5b1e63800 JavaThread "Druid-ConnectionPool-Create-88495273" daemon [_thread_blocked, id=34968, stack(0x0000006587700000,0x0000006587800000)]
  0x000001a5b1e5c000 JavaThread "Druid-ConnectionPool-Destroy-1883871750" daemon [_thread_blocked, id=34964, stack(0x0000006587600000,0x0000006587700000)]
  0x000001a5b1e63000 JavaThread "Druid-ConnectionPool-Create-1883871750" daemon [_thread_blocked, id=34960, stack(0x0000006587500000,0x0000006587600000)]
  0x000001a5b1e60800 JavaThread "Druid-ConnectionPool-Destroy-305887256" daemon [_thread_blocked, id=34956, stack(0x0000006587400000,0x0000006587500000)]
  0x000001a5b1e62000 JavaThread "Druid-ConnectionPool-Create-305887256" daemon [_thread_blocked, id=34952, stack(0x0000006587300000,0x0000006587400000)]
  0x000001a5b1e5a800 JavaThread "Druid-ConnectionPool-Destroy-1208254570" daemon [_thread_blocked, id=34948, stack(0x0000006587200000,0x0000006587300000)]
  0x000001a5b1e61800 JavaThread "Druid-ConnectionPool-Create-1208254570" daemon [_thread_blocked, id=34944, stack(0x0000006587100000,0x0000006587200000)]
  0x000001a5b1e60000 JavaThread "Druid-ConnectionPool-Destroy-562855197" daemon [_thread_blocked, id=34940, stack(0x0000006587000000,0x0000006587100000)]
  0x000001a5b1e5f000 JavaThread "Druid-ConnectionPool-Create-562855197" daemon [_thread_blocked, id=34936, stack(0x0000006586f00000,0x0000006587000000)]
  0x000001a5b1e5e800 JavaThread "Druid-ConnectionPool-Destroy-730116327" daemon [_thread_blocked, id=34932, stack(0x0000006586e00000,0x0000006586f00000)]
  0x000001a5b1e5d800 JavaThread "Druid-ConnectionPool-Create-730116327" daemon [_thread_blocked, id=34928, stack(0x0000006586d00000,0x0000006586e00000)]
  0x000001a5b1e5b800 JavaThread "Druid-ConnectionPool-Destroy-851436560" daemon [_thread_blocked, id=34924, stack(0x0000006586c00000,0x0000006586d00000)]
  0x000001a5b1e59000 JavaThread "Druid-ConnectionPool-Create-851436560" daemon [_thread_blocked, id=34920, stack(0x0000006586b00000,0x0000006586c00000)]
  0x000001a5b1e58800 JavaThread "Druid-ConnectionPool-Destroy-1780604055" daemon [_thread_blocked, id=34916, stack(0x0000006586a00000,0x0000006586b00000)]
  0x000001a5b1e57800 JavaThread "Druid-ConnectionPool-Create-1780604055" daemon [_thread_blocked, id=34912, stack(0x0000006586900000,0x0000006586a00000)]
  0x000001a5b1e57000 JavaThread "Druid-ConnectionPool-Destroy-735892779" daemon [_thread_blocked, id=34908, stack(0x0000006586800000,0x0000006586900000)]
  0x000001a5b1e56000 JavaThread "Druid-ConnectionPool-Create-735892779" daemon [_thread_blocked, id=34904, stack(0x0000006586700000,0x0000006586800000)]
  0x000001a5b1e54000 JavaThread "Druid-ConnectionPool-Destroy-849013270" daemon [_thread_blocked, id=34900, stack(0x0000006586600000,0x0000006586700000)]
  0x000001a5b1e55800 JavaThread "Druid-ConnectionPool-Create-849013270" daemon [_thread_blocked, id=34896, stack(0x0000006586500000,0x0000006586600000)]
  0x000001a5b1e54800 JavaThread "Druid-ConnectionPool-Destroy-933852734" daemon [_thread_blocked, id=34892, stack(0x0000006586400000,0x0000006586500000)]
  0x000001a5b1e53000 JavaThread "Druid-ConnectionPool-Create-933852734" daemon [_thread_blocked, id=34888, stack(0x0000006586300000,0x0000006586400000)]
  0x000001a5b1e5a000 JavaThread "Druid-ConnectionPool-Destroy-2116514376" daemon [_thread_blocked, id=34884, stack(0x0000006586200000,0x0000006586300000)]
  0x000001a5b1e4b800 JavaThread "Druid-ConnectionPool-Create-2116514376" daemon [_thread_blocked, id=34880, stack(0x0000006586100000,0x0000006586200000)]
  0x000001a5b1e51800 JavaThread "Druid-ConnectionPool-Destroy-1764939313" daemon [_thread_blocked, id=34872, stack(0x0000006586000000,0x0000006586100000)]
  0x000001a5b1e52800 JavaThread "Druid-ConnectionPool-Create-1764939313" daemon [_thread_blocked, id=34868, stack(0x0000006585f00000,0x0000006586000000)]
  0x000001a5b1e4a000 JavaThread "Druid-ConnectionPool-Destroy-1528689131" daemon [_thread_blocked, id=34864, stack(0x0000006585e00000,0x0000006585f00000)]
  0x000001a5b1e4e000 JavaThread "Druid-ConnectionPool-Create-1528689131" daemon [_thread_blocked, id=34860, stack(0x0000006585d00000,0x0000006585e00000)]
  0x000001a5b1e51000 JavaThread "Druid-ConnectionPool-Destroy-1925925375" daemon [_thread_blocked, id=34856, stack(0x0000006585c00000,0x0000006585d00000)]
  0x000001a5b1e4c800 JavaThread "Druid-ConnectionPool-Create-1925925375" daemon [_thread_blocked, id=34852, stack(0x0000006585b00000,0x0000006585c00000)]
  0x000001a5b1e49800 JavaThread "Druid-ConnectionPool-Destroy-1328335438" daemon [_thread_blocked, id=34848, stack(0x0000006585a00000,0x0000006585b00000)]
  0x000001a5b1e50000 JavaThread "Druid-ConnectionPool-Create-1328335438" daemon [_thread_blocked, id=34844, stack(0x0000006585900000,0x0000006585a00000)]
  0x000001a5b1e48800 JavaThread "Druid-ConnectionPool-Destroy-57839142" daemon [_thread_blocked, id=34840, stack(0x0000006585800000,0x0000006585900000)]
  0x000001a5b1e4f800 JavaThread "Druid-ConnectionPool-Create-57839142" daemon [_thread_blocked, id=34836, stack(0x0000006585700000,0x0000006585800000)]
  0x000001a5b1e4d000 JavaThread "Druid-ConnectionPool-Destroy-881254406" daemon [_thread_blocked, id=34832, stack(0x0000006585600000,0x0000006585700000)]
  0x000001a5b1e4b000 JavaThread "Druid-ConnectionPool-Create-881254406" daemon [_thread_blocked, id=34828, stack(0x0000006585500000,0x0000006585600000)]
  0x000001a5b1e4e800 JavaThread "Druid-ConnectionPool-Destroy-966475874" daemon [_thread_blocked, id=34824, stack(0x0000006585400000,0x0000006585500000)]
  0x000001a5b1e48000 JavaThread "Druid-ConnectionPool-Create-966475874" daemon [_thread_blocked, id=34820, stack(0x0000006585300000,0x0000006585400000)]
  0x000001a5b1e40000 JavaThread "Druid-ConnectionPool-Destroy-1697193244" daemon [_thread_blocked, id=10788, stack(0x0000006585200000,0x0000006585300000)]
  0x000001a5b1e47000 JavaThread "Druid-ConnectionPool-Create-1697193244" daemon [_thread_blocked, id=22344, stack(0x0000006585100000,0x0000006585200000)]
  0x000001a5b1e3f800 JavaThread "Druid-ConnectionPool-Destroy-933205351" daemon [_thread_blocked, id=12256, stack(0x0000006585000000,0x0000006585100000)]
  0x000001a5b1e46800 JavaThread "Druid-ConnectionPool-Create-933205351" daemon [_thread_blocked, id=25968, stack(0x0000006584f00000,0x0000006585000000)]
  0x000001a5b1e45000 JavaThread "Druid-ConnectionPool-Destroy-1333430895" daemon [_thread_blocked, id=17968, stack(0x0000006584e00000,0x0000006584f00000)]
  0x000001a5b1e44000 JavaThread "Druid-ConnectionPool-Create-1333430895" daemon [_thread_blocked, id=32016, stack(0x0000006584d00000,0x0000006584e00000)]
  0x000001a5b1e42000 JavaThread "Druid-ConnectionPool-Destroy-1101050097" daemon [_thread_blocked, id=14796, stack(0x0000006584c00000,0x0000006584d00000)]
  0x000001a5b1e42800 JavaThread "Druid-ConnectionPool-Create-1101050097" daemon [_thread_blocked, id=25484, stack(0x0000006584b00000,0x0000006584c00000)]
  0x000001a5b1e41000 JavaThread "Druid-ConnectionPool-Destroy-892730564" daemon [_thread_blocked, id=31592, stack(0x0000006584a00000,0x0000006584b00000)]
  0x000001a5b1e43800 JavaThread "Druid-ConnectionPool-Create-892730564" daemon [_thread_blocked, id=15672, stack(0x0000006584900000,0x0000006584a00000)]
  0x000001a5b1e45800 JavaThread "Druid-ConnectionPool-Destroy-48900510" daemon [_thread_blocked, id=13876, stack(0x0000006584800000,0x0000006584900000)]
  0x000001a5b1e3a000 JavaThread "Druid-ConnectionPool-Create-48900510" daemon [_thread_blocked, id=26184, stack(0x0000006584700000,0x0000006584800000)]
  0x000001a5b1e3e800 JavaThread "Druid-ConnectionPool-Destroy-743915070" daemon [_thread_blocked, id=18868, stack(0x0000006584600000,0x0000006584700000)]
  0x000001a5b1e3b800 JavaThread "Druid-ConnectionPool-Create-743915070" daemon [_thread_blocked, id=16872, stack(0x0000006584500000,0x0000006584600000)]
  0x000001a5b1e3b000 JavaThread "Druid-ConnectionPool-Destroy-2134856346" daemon [_thread_blocked, id=34240, stack(0x0000006584400000,0x0000006584500000)]
  0x000001a5b1e38800 JavaThread "Druid-ConnectionPool-Create-2134856346" daemon [_thread_blocked, id=12456, stack(0x0000006584300000,0x0000006584400000)]
  0x000001a5b1e39800 JavaThread "Druid-ConnectionPool-Destroy-121855863" daemon [_thread_blocked, id=32804, stack(0x0000006584200000,0x0000006584300000)]
  0x000001a5b1e38000 JavaThread "Druid-ConnectionPool-Create-121855863" daemon [_thread_blocked, id=33948, stack(0x0000006584100000,0x0000006584200000)]
  0x000001a5b1e3e000 JavaThread "Druid-ConnectionPool-Destroy-1628729710" daemon [_thread_blocked, id=34812, stack(0x0000006584000000,0x0000006584100000)]
  0x000001a5b1e36800 JavaThread "Druid-ConnectionPool-Create-1628729710" daemon [_thread_blocked, id=34808, stack(0x0000006583f00000,0x0000006584000000)]
  0x000001a5b1e3d000 JavaThread "Druid-ConnectionPool-Destroy-304248119" daemon [_thread_blocked, id=34804, stack(0x0000006583e00000,0x0000006583f00000)]
  0x000001a5b1e37000 JavaThread "Druid-ConnectionPool-Create-304248119" daemon [_thread_blocked, id=34800, stack(0x0000006583d00000,0x0000006583e00000)]
  0x000001a5b1e3c800 JavaThread "Druid-ConnectionPool-Destroy-1873234147" daemon [_thread_blocked, id=34796, stack(0x0000006583c00000,0x0000006583d00000)]
  0x000001a5b1e2f800 JavaThread "Druid-ConnectionPool-Create-1873234147" daemon [_thread_blocked, id=34792, stack(0x0000006583b00000,0x0000006583c00000)]
  0x000001a5b1e35800 JavaThread "Druid-ConnectionPool-Destroy-301997967" daemon [_thread_blocked, id=34780, stack(0x0000006583a00000,0x0000006583b00000)]
  0x000001a5b1e35000 JavaThread "Druid-ConnectionPool-Create-301997967" daemon [_thread_blocked, id=34776, stack(0x0000006583900000,0x0000006583a00000)]
